ZIP,State,EV Network,Latitude,Longitude,Open Date
27605,NC,Blink Network,35.790001,-78.663673,
27606,NC,,35.7719918,-78.6753306,4/1/12
27606,NC,,35.78214,-78.6864,2/20/12
27606,NC,,35.7751902,-78.6758714,4/1/12
27606,NC,,35.7702063,-78.6776385,11/1/08
27606,NC,,35.790316,-78.697552,10/31/11
27606,NC,,35.7740517,-78.6771565,10/31/11
27606,NC,,35.77287292,-78.68045807,7/23/11
27606,NC,,35.7823216,-78.6837103,2/1/12
27606,NC,,35.7740679,-78.6740351,4/1/12
27606,NC,,35.7740517,-78.6771565,10/31/11
27606,NC,ChargePoint Network,35.7794106,-78.6736906,
27606,NC,,35.7724396,-78.6805847,4/1/12
27607,NC,,35.815502,-78.7041,8/27/12
27607,NC,,35.8004131,-78.6629638,11/14/11
27607,NC,,35.7931021,-78.7500348,11/1/13
27607,NC,,35.822242,-78.757042,4/1/14
27607,NC,,35.797497,-78.706307,7/20/14
27608,NC,,35.815419,-78.62742,2/1/14
27608,NC,,35.815419,-78.62742,2/1/14
27609,NC,,35.8627246,-78.6435663,11/14/11
27609,NC,,35.83788,-78.642,2/1/12
27610,NC,,35.767483,-78.563464,11/14/11
27610,NC,,35.767483,-78.563464,11/14/11
27610,NC,,35.758961,-78.62736,11/14/11
27610,NC,,35.7887201,-78.5730242,11/14/11
27612,NC,ChargePoint Network,35.834444,-78.689644,
27614,NC,,35.923849,-78.600118,5/25/11
27615,NC,ChargePoint Network,35.8936607,-78.6500304,
27615,NC,,35.8993151,-78.650322,1/1/12
27616,NC,,35.8495504,-78.5862209,4/1/13
27616,NC,,35.853054,-78.579543,4/1/13
27616,NC,,35.867552,-78.543695,2/29/12
27616,NC,ChargePoint Network,35.8633385,-78.5831355,
27701,NC,,35.99112,-78.895,3/1/12
27701,NC,,36.002119,-78.914857,10/15/10
27701,NC,,35.99017,-78.8902,2/4/12
27701,NC,ChargePoint Network,35.9917846,-78.9062516,
27701,NC,ChargePoint Network,35.9926581,-78.9059994,
27701,NC,ChargePoint Network,35.994403,-78.904802,
27701,NC,ChargePoint Network,35.992739,-78.9025149,
27701,NC,,35.99491,-78.8959,3/1/12
27701,NC,,35.9969271,-78.8990127,4/1/12
27701,NC,,35.99289,-78.9014,3/1/12
27701,NC,ChargePoint Network,35.993471,-78.9056639,
27701,NC,ChargePoint Network,35.9935133,-78.9056397,
27703,NC,,35.876753,-78.843195,4/1/14
27703,NC,ChargePoint Network,35.9198422,-78.8779099,
27704,NC,,36.029311,-78.899278,6/30/13
27705,NC,,36.0099799,-78.9211772,8/15/11
27707,NC,,35.9701615,-78.9568154,8/1/11
27709,NC,,34.903667,-78.864442,11/7/11
27710,NC,,36.00174,-78.9413,1/1/12
27712,NC,,36.08785,-78.9135,3/1/12
27713,NC,,35.90237,-78.8883,3/1/12
27804,NC,Tesla,35.973481,-77.847215,12/15/13
27823,NC,,36.1769294,-77.7821564,2/20/09
27834,NC,,35.571001,-77.407703,1/31/12
27834,NC,,35.571001,-77.407703,1/31/12
27870,NC,,36.4413924,-77.6381663,1/31/12
27870,NC,,36.4413924,-77.6381663,1/31/12
27893,NC,,35.756003,-77.9753,1/31/12
27893,NC,,35.756003,-77.9753,1/31/12
27909,NC,,36.339936,-76.244936,1/31/12
27909,NC,,36.339936,-76.244936,1/31/12
27920,NC,,35.263058,-75.5696,5/1/15
27962,NC,Tesla,35.8501509,-76.756579,3/1/14
28012,NC,ChargePoint Network,35.2566002,-81.0427959,
28027,NC,,35.3949805,-80.6112721,8/11/14
28027,NC,,35.391657,-80.62297,3/15/11
28027,NC,,35.385539,-80.712942,1/1/15
28027,NC,,35.391657,-80.62297,3/15/11
28031,NC,,35.4668792,-80.8723131,1/31/12
28031,NC,,35.4668792,-80.8723131,1/31/12
28034,NC,,35.316003,-81.176575,10/15/14
28034,NC,Greenlots,35.316813,-81.176875,4/1/15
28036,NC,ChargePoint Network,35.4958839,-80.8529816,
28043,NC,,35.312724,-81.878918,6/30/12
28043,NC,,35.334675,-81.892822,1/31/12
28043,NC,,35.312724,-81.878918,6/30/12
28043,NC,,35.334675,-81.892822,1/31/12
28052,NC,,35.263173,-81.182443,8/1/13
28052,NC,ChargePoint Network,35.2711792,-81.1951218,
28056,NC,,35.258935,-81.129198,1/31/12
28056,NC,,35.258935,-81.129198,1/31/12
28078,NC,ChargePoint Network,35.4136963,-80.8571777,
28086,NC,,35.225378,-81.337114,4/1/12
28092,NC,,35.478086,-81.221634,9/1/14
28098,NC,ChargePoint Network,35.2672937,-81.0980338,
28115,NC,,35.5902,-80.834245,4/1/13
28120,NC,,35.3041636,-81.0188555,7/1/13
28134,NC,ChargePoint Network,35.107123,-80.882947,
28147,NC,,35.64406,-80.488336,1/31/12
28147,NC,,35.64406,-80.488336,1/31/12
28164,NC,ChargePoint Network,35.4247818,-81.0410461,
28202,NC,ChargePoint Network,35.2250595,-80.8490372,
28202,NC,ChargePoint Network,35.227182,-80.850301,
28202,NC,,35.2258537,-80.8414883,12/31/11
28202,NC,ChargePoint Network,35.2300759,-80.835877,
28202,NC,ChargePoint Network,35.2274437,-80.8495178,
28202,NC,ChargePoint Network,35.227356,-80.8496094,
28202,NC,,35.228706,-80.834507,11/30/12
28202,NC,,35.228417,-80.841415,12/31/11
28202,NC,ChargePoint Network,35.227078,-80.849538,
28202,NC,,35.2277259,-80.840584,12/31/11
28202,NC,ChargePoint Network,35.2221819,-80.840334,
28202,NC,ChargePoint Network,35.2277864,-80.8428303,
28202,NC,,35.2246617,-80.8461455,8/8/11
28202,NC,ChargePoint Network,35.2239189,-80.8478088,
28202,NC,ChargePoint Network,35.226388,-80.850283,
28202,NC,,35.2339389,-80.8511063,3/15/11
28202,NC,,35.22301483,-80.83633,5/31/12
28202,NC,ChargePoint Network,35.2266464,-80.8506012,
28202,NC,ChargePoint Network,35.2250807,-80.8485585,
28203,NC,ChargePoint Network,35.2153053,-80.8538284,
28205,NC,ChargePoint Network,35.225606,-80.822678,
28208,NC,ChargePoint Network,35.2339296,-80.9341883,
28208,NC,ChargePoint Network,35.2235173,-80.9441649,
28210,NC,,35.1482226,-80.8304181,8/12/12
28214,NC,,35.23257065,-80.94751,7/1/11
28227,NC,ChargePoint Network,35.1661564,-80.7427681,
28227,NC,,35.167895,-80.742165,1/31/12
28227,NC,,35.167895,-80.742165,1/31/12
28262,NC,Tesla,35.341491,-80.7651589,4/1/15
28262,NC,Tesla,35.341491,-80.7651589,3/1/15
28262,NC,ChargePoint Network,35.3239021,-80.7731705,
28262,NC,,35.3069981,-80.7632286,2/15/12
28262,NC,,35.316239,-80.767057,1/31/13
28262,NC,ChargePoint Network,35.323485,-80.7729319,
28269,NC,ChargePoint Network,35.3686708,-80.8319098,
28273,NC,,35.2166626,-80.7223788,9/13/12
28273,NC,ChargePoint Network,35.1066513,-80.883255,
28273,NC,ChargePoint Network,35.135768,-80.9078076,
28273,NC,,35.111292,-80.881867,1/31/12
28273,NC,,35.107446,-80.960842,2/15/12
28273,NC,,35.111292,-80.881867,1/31/12
28301,NC,ChargePoint Network,35.0522565,-78.880618,
28301,NC,,35.063242,-78.895538,2/1/12
28301,NC,,35.063242,-78.895538,3/15/11
28301,NC,ChargePoint Network,35.0526009,-78.8815079,
28303,NC,ChargePoint Network,35.0800092,-78.9468895,
28328,NC,,34.999456,-78.309597,10/25/12
28328,NC,,34.999456,-78.309597,10/25/12
28358,NC,Tesla,34.667221,-79.002433,1/1/14
28358,NC,,34.6344348,-78.9949772,3/15/11
28358,NC,,34.6344348,-78.9949772,3/15/11
28374,NC,,35.19281,-79.4683561,10/9/12
28379,NC,,34.917962,-79.744934,1/31/12
28379,NC,,34.917962,-79.744934,1/31/12
28387,NC,,35.160908,-79.421559,1/31/12
28387,NC,,35.170988,-79.38521,10/9/12
28387,NC,,35.160908,-79.421559,1/31/12
28401,NC,,34.225628,-77.945013,5/31/12
28403,NC,ChargePoint Network,34.2424456,-77.879297,
28403,NC,,34.208026,-77.86279,12/21/12
28405,NC,,34.24358,-77.8315,4/12/12
28405,NC,,34.2459873,-77.8696872,1/31/12
28405,NC,,34.2459873,-77.8696872,1/31/12
28546,NC,,34.761943,-77.381529,1/31/12
28546,NC,,34.761943,-77.381529,1/31/12
28560,NC,,35.048359,-77.01433,1/31/12
28560,NC,,35.048359,-77.01433,1/31/12
28601,NC,,35.710136,-81.321182,1/31/12
28601,NC,,35.710136,-81.321182,1/31/12
28607,NC,,36.1959977,-81.6537288,4/30/12
28607,NC,,36.222243,-81.635571,1/31/12
28607,NC,,36.2119312,-81.6791372,6/1/13
28607,NC,,36.222243,-81.635571,1/31/12
28677,NC,,35.7703774,-80.85852,1/31/12
28677,NC,,35.7703774,-80.85852,1/31/12
28697,NC,,36.155342,-81.116464,6/1/12
28697,NC,,36.1499684,-81.2022185,1/31/12
28697,NC,,36.1499684,-81.2022185,1/31/12
28704,NC,,35.46886063,-82.53084,5/1/12
28704,NC,Blink Network,35.477773,-82.570366,
28711,NC,,35.619218,-82.320192,12/15/11
28719,TN,,35.0176703,-89.8086155,
28719,NC,,35.483554,-83.31624,7/5/12
28721,NC,,35.525966,-82.927696,1/3/12
28731,NC,,35.307145,-82.420904,6/15/12
28731,NC,,35.306506,-82.421425,6/15/12
28732,NC,ChargePoint Network,35.4384307,-82.5356201,
28757,NC,,35.64569,-82.296916,12/30/11
28786,NC,ChargePoint Network,35.4952988,-82.9867554,
28787,NC,,35.724831,-82.550497,11/1/13
28787,NC,,35.759626,-82.5498999,4/1/12
28791,NC,,35.323389,-82.46356,8/31/11
28792,NC,,35.316942,-82.462137,12/1/11
28792,NC,,35.302401,-82.440034,1/31/12
28792,NC,,35.302401,-82.440034,1/31/12
28801,NC,,35.5994205,-82.5462597,10/1/12
28801,NC,ChargePoint Network,35.5919653,-82.5488837,
28801,NC,,35.597527,-82.560582,2/29/12
28801,NC,,35.59257,-82.561548,11/1/11
28801,NC,,35.570232,-82.5553358,3/23/15
28801,NC,,35.597342,-82.549059,2/29/12
28803,NC,,35.484785,-82.55711,3/15/12
28803,NC,,35.499836,-82.522586,2/29/12
28804,NC,,35.630596,-82.552083,11/1/14
28804,NC,ChargePoint Network,35.6198638,-82.5676229,
28804,NC,,35.619938,-82.567702,6/15/12
28805,NC,,35.582806,-82.524997,9/1/14
28806,NC,,35.55555,-82.601481,6/15/12
28806,NC,,35.563115,-82.630535,6/15/12
28806,NC,ChargePoint Network,35.601437,-82.621718,
28806,NC,,35.562735,-82.63133,5/15/12
28806,NC,,35.54784,-82.5996289,1/31/12
28806,NC,,35.5506839,-82.601895,12/1/13
28806,NC,ChargePoint Network,35.5303525,-82.603131,
28806,NC,,35.54784,-82.5996289,1/31/12
28806,NC,,35.562735,-82.63133,5/15/12
29016,SC,,34.212375,-80.98172,7/31/14
29016,SC,,34.215099,-80.981489,7/31/14
29016,SC,,34.2142376,-80.979276,7/31/14
29033,SC,,33.9828431,-81.061524,5/30/12
29072,SC,,33.9971464,-81.2218337,3/15/11
29072,SC,,33.9971464,-81.2218337,3/15/11
29118,SC,,33.538342,-80.834906,1/31/12
29118,SC,,33.538342,-80.834906,1/31/12
29142,SC,Tesla,33.4868731,-80.475214,12/15/13
29150,SC,,33.955761,-80.386956,1/31/12
29150,SC,,33.9626894,-80.4025423,4/15/12
29150,SC,,33.9626894,-80.4025423,4/15/12
29150,SC,,33.955761,-80.386956,1/31/12
29172,SC,ChargePoint Network,33.9317322,-81.0593033,
29201,SC,,34.0034214,-81.0360377,3/15/11
29201,SC,,34.0060697,-81.0377099,3/15/11
29201,SC,,33.9978,-81.036153,3/15/11
29201,SC,,34.008185,-81.041594,3/15/11
29201,SC,,33.9950462,-81.0346433,5/30/12
29201,SC,,34.0021318,-81.0406684,3/15/11
29201,SC,,34.005007,-81.032771,2/1/12
29201,SC,,33.995092,-81.025669,5/30/12
29201,SC,,33.9960678,-81.0401551,5/30/12
29201,SC,,33.9976632,-81.030137,5/30/12
29201,SC,,34.0021439,-81.0357366,2/1/12
29201,SC,,33.9922845,-81.0295561,5/30/12
29201,SC,,34.001648,-81.02549,5/30/12
29202,SC,,34.095159,-80.971492,9/7/14
29206,SC,,34.042306,-80.93906,12/15/10
29209,SC,ChargePoint Network,33.9753554,-80.959607,
29210,SC,,34.055445,-81.128088,3/15/11
29210,SC,,34.055445,-81.128088,3/15/11
29210,SC,,34.0223977,-81.0780816,5/30/12
29223,SC,ChargePoint Network,34.0545667,-80.9775712,
29223,SC,,34.1110208,-80.8962597,1/31/12
29223,SC,,34.1110208,-80.8962597,1/31/12
29302,SC,,34.941145,-81.9097309,2/1/12
29303,SC,,34.9602754,-81.9410724,1/31/12
29303,SC,,34.9588759,-81.934516,5/30/12
29303,SC,,34.9602754,-81.9410724,1/31/12
29303,SC,,34.9558899,-81.937331,2/1/12
29306,SC,,34.9520415,-81.9315933,12/15/10
29306,SC,,34.9480235,-81.9286751,2/1/12
29306,SC,,34.950057,-81.934871,5/30/12
29306,SC,,34.954092,-81.933172,2/1/12
29306,SC,,34.950136,-81.932791,12/15/10
29306,SC,,34.947824,-81.933309,2/1/12
29306,SC,,34.9496868,-81.9333072,2/1/12
29306,SC,,34.919272,-81.95753,5/30/12
29334,SC,ChargePoint Network,34.8948975,-82.1620941,
29353,SC,,34.7688712,-81.6521302,2/1/12
29379,SC,,34.7172802,-81.6213853,2/1/12
29379,SC,,34.7705,-81.494433,3/15/11
29379,SC,,34.7156776,-81.625202,12/15/10
29379,SC,,34.7192805,-81.6469875,3/15/11
29401,SC,,32.777275,-79.933642,2/1/12
29401,SC,,32.7871865,-79.9299794,2/1/12
29403,SC,ChargePoint Network,32.8096744,-79.9476782,
29403,SC,,32.790806,-79.938,2/1/12
29406,SC,,32.9346377,-80.0385718,1/31/12
29406,SC,,32.9346377,-80.0385718,1/31/12
29407,SC,,32.7879094,-80.0173609,1/31/12
29407,SC,ChargePoint Network,32.7869693,-80.0080252,
29407,SC,,32.783913,-80.009747,2/1/13
29407,SC,,32.7879094,-80.0173609,1/31/12
29418,SC,ChargePoint Network,32.873221,-80.018178,
29440,SC,ChargePoint Network,33.3681891,-79.2841563,
29456,SC,ChargePoint Network,32.9555017,-80.1166499,
29456,SC,ChargePoint Network,32.9553037,-80.1174868,
29456,SC,ChargePoint Network,32.9550932,-80.1164071,
29461,SC,ChargePoint Network,33.2043266,-79.9867249,
29501,SC,,34.1895025,-79.8106838,1/31/12
29501,SC,,34.1895025,-79.8106838,1/31/12
29501,SC,ChargePoint Network,34.1883525,-79.815799,
29501,SC,,34.186977,-79.83634,10/24/12
29512,SC,,34.6059682,-79.6852768,5/30/12
29526,SC,,33.8417847,-79.0504581,2/1/12
29526,SC,,33.8369979,-79.0487328,2/1/12
29526,SC,,33.799792,-79.01138,2/1/12
29550,SC,,34.373819,-80.07357,10/24/12
29572,SC,ChargePoint Network,33.7844216,-78.7733526,
29575,SC,,33.6111537,-78.9803847,2/1/12
29575,SC,,33.6288713,-78.9621171,7/21/11
29577,SC,,33.6614309,-78.9390998,2/1/12
29579,SC,,33.753917,-78.965658,1/31/12
29579,SC,ChargePoint Network,33.7514346,-78.9567443,
29579,SC,,33.753917,-78.965658,1/31/12
29579,SC,ChargePoint Network,33.7511251,-78.9589086,
29582,SC,,33.815872,-78.67989,2/1/12
29585,SC,,33.426264,-79.157814,1/31/12
29585,SC,,33.426264,-79.157814,1/31/12
29601,SC,,34.8530379,-82.3953179,3/15/11
29601,SC,,34.8499335,-82.4004695,3/15/11
29601,SC,ChargePoint Network,34.848225,-82.401214,
29601,SC,,34.84867,-82.401239,7/15/11
29601,SC,,34.7612472,-83.063516,3/15/11
29601,SC,,34.8399484,-82.3998936,9/15/11
29601,SC,,34.852395,-82.4001385,3/15/11
29601,SC,ChargePoint Network,34.8422394,-82.4092026,
29601,SC,,34.8469062,-82.4041711,10/3/11
29601,SC,,34.847168,-82.385809,3/15/11
29601,SC,,34.8529843,-82.3952128,3/15/11
29601,SC,,34.8531094,-82.3938086,3/15/11
29601,SC,Blink Network,34.842783,-82.409409,
29605,SC,,34.757868,-82.383717,7/15/11
29607,SC,,34.817619,-82.341407,1/31/12
29607,SC,,34.823061,-82.293064,10/3/11
29607,SC,ChargePoint Network,34.8071902,-82.3301111,
29607,SC,,34.817619,-82.341407,1/31/12
29607,SC,ChargePoint Network,34.803605,-82.347947,
29607,SC,ChargePoint Network,34.8512688,-82.3798523,
29613,SC,,34.9180123,-82.437458,10/1/11
29615,SC,ChargePoint Network,34.8554115,-82.2476654,
29615,SC,,34.850861,-82.323384,10/3/11
29617,SC,,34.8872236,-82.4277012,2/15/12
29621,SC,,34.550581,-82.674657,1/31/12
29621,SC,,34.550581,-82.674657,1/31/12
29631,SC,,34.702019,-82.8023876,6/15/11
29631,SC,ChargePoint Network,34.6718021,-82.834558,
29634,SC,ChargePoint Network,34.6773549,-82.840203,
29634,SC,,34.676047,-82.831936,2/15/12
29640,SC,,34.8261215,-82.5649691,1/31/12
29640,SC,,34.8261215,-82.5649691,1/31/12
29646,SC,,34.211372,-82.1778025,1/31/12
29646,SC,,34.211372,-82.1778025,1/31/12
29651,SC,ChargePoint Network,34.9051219,-82.1787893,
29651,SC,,34.946557,-82.210236,1/31/12
29651,SC,,34.8847557,-82.215642,2/15/12
29651,SC,,34.884975,-82.220538,9/1/11
29651,SC,ChargePoint Network,34.8983438,-82.1712941,
29651,SC,,34.884975,-82.220538,9/1/11
29651,SC,ChargePoint Network,34.8961493,-82.1818053,
29651,SC,,34.884975,-82.220538,9/1/11
29651,SC,,34.946557,-82.210236,1/31/12
29678,SC,ChargePoint Network,34.6964951,-82.9520798,
29681,SC,,34.749027,-82.279874,5/15/11
29693,SC,,34.66767,-83.0416,5/30/12
29710,SC,,35.1059856,-81.2080856,9/1/11
29728,SC,,34.7680849,-80.4063041,5/30/12
29730,SC,,34.9547891,-81.0132819,3/15/11
29730,SC,,34.9246989,-81.0277264,3/15/11
29730,SC,,34.9214157,-80.9927507,2/1/12
29730,SC,,34.924189,-81.02889,2/1/12
29730,SC,,34.9829647,-80.9761742,2/1/12
29732,SC,,34.9708075,-80.9905001,1/31/12
29732,SC,,34.9882233,-81.0601894,2/1/12
29732,SC,,34.9708075,-80.9905001,1/31/12
29745,SC,,34.9896442,-81.2057018,5/30/12
29801,SC,,33.547058,-81.6535,5/29/12
29842,SC,,33.487018,-81.932039,1/31/12
29842,SC,,33.487018,-81.932039,1/31/12
29910,SC,ChargePoint Network,32.2397004,-80.8192375,
29910,SC,ChargePoint Network,32.2482895,-80.8356783,
29910,SC,ChargePoint Network,32.247185,-80.8315712,
29927,SC,,32.3123189,-80.985007,1/31/12
29927,SC,,32.3123189,-80.985007,1/31/12
29928,SC,,32.2089885,-80.6815982,5/30/12
30002,GA,Blink Network,33.763221,-84.2683859,
30004,GA,ChargePoint Network,34.070161,-84.2752472,
30004,GA,,34.13817,-84.2511509,12/5/11
30004,GA,ChargePoint Network,34.086379,-84.2721719,
30004,GA,Blink Network,34.095358,-84.27591799,
30004,GA,Blink Network,34.144855,-84.250366,
30004,GA,SemaCharge Network,34.0708553,-84.2970006,
30004,GA,Blink Network,34.1014799,-84.270471,
30009,GA,ChargePoint Network,34.070786,-84.276891,
30009,GA,,34.0646876,-84.3112948,
30009,GA,ChargePoint Network,34.0630678,-84.2902897,
30009,GA,ChargePoint Network,34.0715363,-84.2747979,
30009,GA,ChargePoint Network,34.0707877,-84.27717,
30009,GA,ChargePoint Network,34.0650029,-84.2895398,
30009,GA,ChargePoint Network,34.0606698,-84.2858524,
30009,GA,ChargePoint Network,34.0476751,-84.3127754,
30017,GA,SemaCharge Network,33.893968,-83.957199,
30017,GA,Blink Network,33.897361,-83.961528,
30019,GA,Blink Network,33.999492,-83.906561,
30022,GA,ChargePoint Network,34.0479041,-84.3010188,
30022,GA,ChargePoint Network,34.0455099,-84.2984901,
30022,GA,Blink Network,34.048086,-84.282878,
30024,GA,eVgo Network,34.096935,-84.17443,4/1/15
30030,GA,,33.7671488,-84.2963072,7/1/14
30030,GA,ChargePoint Network,33.7742759,-84.2998158,
30030,GA,Blink Network,33.773804,-84.283141,
30030,GA,,33.772352,-84.294675,7/16/12
30032,GA,ChargePoint Network,33.7736523,-84.2373796,
30033,GA,,33.794355,-84.282407,3/15/11
30033,GA,ChargePoint Network,33.7940496,-84.2841029,
30033,GA,SemaCharge Network,33.824257,-84.292605,
30033,GA,ChargePoint Network,33.7967718,-84.3096225,
30033,GA,Blink Network,33.791385,-84.287719,
30033,GA,,33.794355,-84.282407,3/15/11
30033,GA,ChargePoint Network,33.8019296,-84.309973,
30033,GA,Tesla,33.793198,-84.285394,1/1/15
30033,GA,SemaCharge Network,33.7940289,-84.2764864,
30034,GA,SemaCharge Network,33.681681,-84.229299,
30035,GA,SemaCharge Network,33.7283392,-84.196069,
30038,GA,,33.7010822,-84.1772754,
30039,GA,SemaCharge Network,33.803474,-84.04356,
30039,GA,SemaCharge Network,33.841685,-84.059536,
30040,GA,,34.1975039,-84.1457334,5/7/12
30043,GA,Blink Network,34.005301,-83.9879718,
30043,GA,SemaCharge Network,34.035806,-83.986974,
30043,GA,,33.972944,-84.0550261,5/15/15
30044,GA,SemaCharge Network,33.937602,-84.034019,
30044,GA,SemaCharge Network,33.887197,-84.059486,
30044,GA,SemaCharge Network,33.9494722,-84.0832447,
30046,GA,SemaCharge Network,33.9472809,-83.986829,
30047,GA,,33.8348452,-84.0791268,3/15/11
30047,GA,SemaCharge Network,33.9026434,-84.1226124,
30047,GA,SemaCharge Network,33.883764,-84.161823,
30047,GA,eVgo Network,33.835322,-84.079136,1/1/15
30047,GA,,33.8348452,-84.0791268,3/15/11
30054,GA,ChargePoint Network,33.6204982,-83.8692506,
30058,GA,SemaCharge Network,33.716791,-84.145194,
30060,GA,,33.9298795,-84.5086792,3/15/11
30060,GA,,33.937899,-84.522281,9/1/13
30060,GA,,33.9298795,-84.5086792,3/15/11
30060,GA,eVgo Network,33.930296,-84.508575,1/1/15
30060,GA,Blink Network,33.941832,-84.5292719,
30064,GA,ChargePoint Network,33.9256292,-84.5742367,
30064,GA,SemaCharge Network,33.951817,-84.551523,
30064,GA,Greenlots,33.9249633,-84.5739191,4/1/15
30066,GA,SemaCharge Network,34.0321289,-84.5277728,
30066,GA,Blink Network,33.990619,-84.530265,
30066,GA,,33.9857531,-84.5342757,2/15/12
30068,GA,,33.9800305,-84.4283643,5/9/11
30068,GA,ChargePoint Network,33.9631847,-84.4235447,
30068,GA,Blink Network,33.979337,-84.426109,
30071,GA,,33.9394382,-84.2477065,2/15/12
30075,GA,,34.0007297,-84.2969813,1/1/15
30075,GA,,34.0224759,-84.360131,1/1/15
30075,GA,,34.0382542,-84.3639145,1/1/15
30076,GA,,34.021706,-84.328023,3/15/11
30076,GA,ChargePoint Network,34.0581726,-84.3277231,
30076,GA,,34.021706,-84.328023,3/15/11
30076,GA,ChargePoint Network,34.0583909,-84.3281538,
30080,GA,,33.8753594,-84.5216689,
30080,GA,,33.85982,-84.5184,11/1/11
30083,GA,ChargePoint Network,33.800454,-84.218953,
30083,GA,SemaCharge Network,33.79949,-84.220303,
30084,GA,,33.8667241,-84.1895007,
30084,GA,SemaCharge Network,33.84096,-84.240396,
30087,GA,SemaCharge Network,33.8403264,-84.1311413,
30092,GA,ChargePoint Network,33.9635732,-84.2209068,
30092,GA,Blink Network,33.949191,-84.231821,12/17/14
30093,GA,ChargePoint Network,33.9160521,-84.1910179,
30094,GA,,33.665869,-84.034674,1/31/12
30094,GA,,33.665869,-84.034674,1/31/12
30096,GA,,33.9680763,-84.1445587,3/15/11
30096,GA,SemaCharge Network,33.941604,-84.1220419,
30096,GA,,33.9680763,-84.1445587,3/15/11
30096,GA,,33.9715498,-84.1543722,3/1/14
30096,GA,ChargePoint Network,33.9596134,-84.1194598,
30096,GA,eVgo Network,33.967945,-84.14615,11/13/14
30097,GA,Blink Network,34.069217,-84.168299,
30097,GA,,33.999241,-84.0836039,2/15/12
30097,GA,,34.0291783,-84.1407454,5/15/15
30097,GA,,33.9923855,-84.0918471,9/15/12
30097,GA,Blink Network,34.067523,-84.175344,
30106,GA,ChargePoint Network,33.8403584,-84.6112737,
30114,GA,Blink Network,34.2455859,-84.471847,
30116,GA,,33.597548,-85.036998,6/1/13
30117,GA,,33.586858,-85.053085,1/31/12
30117,GA,,33.586858,-85.053085,1/31/12
30118,GA,ChargePoint Network,33.5751479,-85.0970986,
30122,GA,,33.784121,-84.612948,3/15/11
30122,GA,,33.784121,-84.612948,3/15/11
30122,GA,eVgo Network,33.784078,-84.612794,1/1/15
30122,GA,SemaCharge Network,33.7894582,-84.6231178,
30127,GA,ChargePoint Network,33.8425446,-84.6996918,
30132,GA,Blink Network,34.010307,-84.753349,
30134,GA,SemaCharge Network,33.7511252,-84.7261946,
30135,GA,SemaCharge Network,33.7325797,-84.6689895,
30135,GA,SemaCharge Network,33.700682,-84.71672,
30141,GA,ChargePoint Network,33.9012471,-84.7802277,
30144,GA,,34.009954,-84.57675,3/1/11
30144,GA,eVgo Network,34.010299,-84.576926,11/13/14
30144,GA,SemaCharge Network,34.058345,-84.557204,
30144,GA,eVgo Network,34.019,-84.564167,11/18/14
